year,raceth,sex,age,diagnoses,rate
2008,Native Hawaiian/Other Pacific Islander,Female,55+,0,0.0
2008,Native Hawaiian/Other Pacific Islander,Male,13-24,6,13.8
2008,Native Hawaiian/Other Pacific Islander,Male,25-34,10,26.5
2008,Native Hawaiian/Other Pacific Islander,Male,35-44,14,42.6
2008,Native Hawaiian/Other Pacific Islander,Male,45-54,7,24.5
2008,Native Hawaiian/Other Pacific Islander,Male,55+,1,3.1
2008,White,Female,13-24,245,1.6
2008,White,Female,25-34,455,3.8
2008,White,Female,35-44,472,3.5
2008,White,Female,45-54,408,2.6
2008,White,Female,55+,170,0.5
2008,White,Male,13-24,1073,6.8
2008,White,Male,25-34,2471,20.2
2008,White,Male,35-44,3358,24.8
2008,White,Male,45-54,2569,16.4
2008,White,Male,55+,1178,4.6
2009,American Indian/Alaska Native,Female,13-24,2,0.9
2009,American Indian/Alaska Native,Female,25-34,12,7.0
2009,American Indian/Alaska Native,Female,35-44,6,3.9
2009,American Indian/Alaska Native,Female,45-54,14,8.3
2009,American Indian/Alaska Native,Female,55+,2,0.9
2009,American Indian/Alaska Native,Male,13-24,12,4.9
2009,American Indian/Alaska Native,Male,25-34,33,18.8
2009,American Indian/Alaska Native,Male,35-44,32,21.1
2009,American Indian/Alaska Native,Male,45-54,16,10.3
2009,American Indian/Alaska Native,Male,55+,7,3.5
2009,Asian,Female,13-24,14,1.4
2009,Asian,Female,25-34,51,4.3
2009,Asian,Female,35-44,34,2.8
2009,Asian,Female,45-54,17,1.7
2009,Asian,Female,55+,7,0.5
2009,Asian,Male,13-24,66,6.3
2009,Asian,Male,25-34,168,15.1
2009,Asian,Male,35-44,177,15.6
2009,Asian,Male,45-54,72,7.9
2009,Asian,Male,55+,35,2.9
2009,Black/African American,Female,13-24,1042,27.9
2009,Black/African American,Female,25-34,1530,54.3
2009,Black/African American,Female,35-44,1683,61.4
2009,Black/African American,Female,45-54,1431,51.0
2009,Black/African American,Female,55+,646,16.2
2009,Black/African American,Male,13-24,3861,100.7
2009,Black/African American,Male,25-34,3418,126.6
2009,Black/African American,Male,35-44,2770,113.6
2009,Black/African American,Male,45-54,2418,100.5
2009,Black/African American,Male,55+,1189,41.9
2009,Hispanic/Latino,Female,13-24,229,5.0
2009,Hispanic/Latino,Female,25-34,453,12.3
2009,Hispanic/Latino,Female,35-44,460,14.0
2009,Hispanic/Latino,Female,45-54,302,12.0
2009,Hispanic/Latino,Female,55+,162,5.2
2009,Hispanic/Latino,Male,13-24,1579,31.7
2009,Hispanic/Latino,Male,25-34,2797,62.1
2009,Hispanic/Latino,Male,35-44,2162,57.2
2009,Hispanic/Latino,Male,45-54,1053,39.7
2009,Hispanic/Latino,Male,55+,428,16.2
2009,Multiracial,Female,13-24,104,20.5
2009,Multiracial,Female,25-34,141,48.0
2009,Multiracial,Female,35-44,139,64.9
2009,Multiracial,Female,45-54,104,51.3
2009,Multiracial,Female,55+,51,17.7
2009,Multiracial,Male,13-24,509,98.1
2009,Multiracial,Male,25-34,515,184.8
2009,Multiracial,Male,35-44,436,219.1
2009,Multiracial,Male,45-54,314,170.5
2009,Multiracial,Male,55+,127,54.3
2009,Native Hawaiian/Other Pacific Islander,Female,13-24,3,7.2
2009,Native Hawaiian/Other Pacific Islander,Female,25-34,2,5.4
2009,Native Hawaiian/Other Pacific Islander,Female,35-44,1,3.1
2009,Native Hawaiian/Other Pacific Islander,Female,45-54,3,10.2
2009,Native Hawaiian/Other Pacific Islander,Female,55+,1,2.6
2009,Native Hawaiian/Other Pacific Islander,Male,13-24,3,6.9
2009,Native Hawaiian/Other Pacific Islander,Male,25-34,9,23.5
2009,Native Hawaiian/Other Pacific Islander,Male,35-44,10,30.3
2009,Native Hawaiian/Other Pacific Islander,Male,45-54,7,23.7
2009,Native Hawaiian/Other Pacific Islander,Male,55+,5,14.5
2009,White,Female,13-24,228,1.5
2009,White,Female,25-34,360,3.0
2009,White,Female,35-44,353,2.7
2009,White,Female,45-54,367,2.3
2009,White,Female,55+,169,0.5
2009,White,Male,13-24,1135,7.3
2009,White,Male,25-34,2437,19.6
2009,White,Male,35-44,3047,23.2
2009,White,Male,45-54,2498,16.0
2009,White,Male,55+,1067,4.0
2010,American Indian/Alaska Native,Female,13-24,5,2.2
2010,American Indian/Alaska Native,Female,25-34,14,8.9
2010,American Indian/Alaska Native,Female,35-44,11,7.3
2010,American Indian/Alaska Native,Female,45-54,10,5.9
2010,American Indian/Alaska Native,Female,55+,4,1.8
2010,American Indian/Alaska Native,Male,13-24,21,9.0
2010,American Indian/Alaska Native,Male,25-34,39,24.9
2010,American Indian/Alaska Native,Male,35-44,18,12.4
2010,American Indian/Alaska Native,Male,45-54,14,8.9
2010,American Indian/Alaska Native,Male,55+,12,6.2
2010,Asian,Female,13-24,12,1.0
2010,Asian,Female,25-34,43,3.3
2010,Asian,Female,35-44,32,2.4
2010,Asian,Female,45-54,16,1.4
2010,Asian,Female,55+,6,0.4
2010,Asian,Male,13-24,75,6.1
2010,Asian,Male,25-34,170,14.5
2010,Asian,Male,35-44,171,14.7
2010,Asian,Male,45-54,87,9.0
2010,Asian,Male,55+,30,2.3
2010,Black/African American,Female,13-24,902,24.0
2010,Black/African American,Female,25-34,1454,52.7
2010,Black/African American,Female,35-44,1494,54.9
2010,Black/African American,Female,45-54,1302,45.2
2010,Black/African American,Female,55+,695,16.6
2010,Black/African American,Male,13-24,4094,107.7
2010,Black/African American,Male,25-34,3322,131.6
2010,Black/African American,Male,35-44,2448,100.9
2010,Black/African American,Male,45-54,2219,86.9
2010,Black/African American,Male,55+,1087,35.0
2010,Hispanic/Latino,Female,13-24,252,4.9
2010,Hispanic/Latino,Female,25-34,416,10.3
2010,Hispanic/Latino,Female,35-44,373,10.4
2010,Hispanic/Latino,Female,45-54,294,10.7
2010,Hispanic/Latino,Female,55+,164,4.9
2010,Hispanic/Latino,Male,13-24,1673,30.0
2010,Hispanic/Latino,Male,25-34,2745,61.9
2010,Hispanic/Latino,Male,35-44,2009,53.6
2010,Hispanic/Latino,Male,45-54,1083,39.2
2010,Hispanic/Latino,Male,55+,423,15.4
2010,Multiracial,Female,13-24,94,14.3
2010,Multiracial,Female,25-34,122,33.0
2010,Multiracial,Female,35-44,113,40.7
2010,Multiracial,Female,45-54,102,41.9
2010,Multiracial,Female,55+,54,17.4
2010,Multiracial,Male,13-24,524,81.6
2010,Multiracial,Male,25-34,537,163.2
2010,Multiracial,Male,35-44,400,160.6
2010,Multiracial,Male,45-54,275,123.3
2010,Multiracial,Male,55+,133,51.0
2010,Native Hawaiian/Other Pacific Islander,Female,13-24,1,2.0
2010,Native Hawaiian/Other Pacific Islander,Female,25-34,2,4.7
2010,Native Hawaiian/Other Pacific Islander,Female,35-44,3,8.6
2010,Native Hawaiian/Other Pacific Islander,Female,45-54,2,6.2
2010,Native Hawaiian/Other Pacific Islander,Female,55+,0,0.0
2010,Native Hawaiian/Other Pacific Islander,Male,13-24,9,16.6
2010,Native Hawaiian/Other Pacific Islander,Male,25-34,15,34.0
2010,Native Hawaiian/Other Pacific Islander,Male,35-44,7,19.7
2010,Native Hawaiian/Other Pacific Islander,Male,45-54,6,18.8
2010,Native Hawaiian/Other Pacific Islander,Male,55+,1,2.9
2010,White,Female,13-24,216,1.5
2010,White,Female,25-34,354,3.0
2010,White,Female,35-44,355,2.8
2010,White,Female,45-54,326,2.1
2010,White,Female,55+,157,0.5
2010,White,Male,13-24,1255,8.3
2010,White,Male,25-34,2420,20.1
2010,White,Male,35-44,2630,20.8
2010,White,Male,45-54,2430,15.7
2010,White,Male,55+,1095,4.0
2011,American Indian/Alaska Native,Female,13-24,4,1.8
2011,American Indian/Alaska Native,Female,25-34,14,8.8
2011,American Indian/Alaska Native,Female,35-44,8,5.4
2011,American Indian/Alaska Native,Female,45-54,7,4.2
2011,American Indian/Alaska Native,Female,55+,4,1.7
2011,American Indian/Alaska Native,Male,13-24,18,7.7
2011,American Indian/Alaska Native,Male,25-34,26,16.4
2011,American Indian/Alaska Native,Male,35-44,26,18.1
2011,American Indian/Alaska Native,Male,45-54,15,9.6
2011,American Indian/Alaska Native,Male,55+,7,3.5
2011,Asian,Female,13-24,14,1.2
2011,Asian,Female,25-34,38,2.8
2011,Asian,Female,35-44,32,2.4
2011,Asian,Female,45-54,17,1.5
2011,Asian,Female,55+,11,0.6
2011,Asian,Male,13-24,95,7.6
2011,Asian,Male,25-34,173,14.3
2011,Asian,Male,35-44,188,15.8
2011,Asian,Male,45-54,92,9.3
2011,Asian,Male,55+,33,2.4
2011,Black/African American,Female,13-24,938,24.9
2011,Black/African American,Female,25-34,1287,45.9
2011,Black/African American,Female,35-44,1272,47.2
2011,Black/African American,Female,45-54,1200,41.6
2011,Black/African American,Female,55+,689,15.9
2011,Black/African American,Male,13-24,4050,105.6
2011,Black/African American,Male,25-34,3401,131.9
2011,Black/African American,Male,35-44,2203,91.7
2011,Black/African American,Male,45-54,2069,80.9
2011,Black/African American,Male,55+,1063,32.9
2011,Hispanic/Latino,Female,13-24,219,4.2
2011,Hispanic/Latino,Female,25-34,385,9.5
2011,Hispanic/Latino,Female,35-44,323,8.8
2011,Hispanic/Latino,Female,45-54,285,10.0
2011,Hispanic/Latino,Female,55+,150,4.3
2011,Hispanic/Latino,Male,13-24,1663,29.6
2011,Hispanic/Latino,Male,25-34,2729,60.8
2011,Hispanic/Latino,Male,35-44,1909,50.0
2011,Hispanic/Latino,Male,45-54,1104,38.6
2011,Hispanic/Latino,Male,55+,412,14.1
2011,Multiracial,Female,13-24,71,10.4
2011,Multiracial,Female,25-34,114,29.8
2011,Multiracial,Female,35-44,86,30.3
2011,Multiracial,Female,45-54,87,35.3
2011,Multiracial,Female,55+,52,16.0
2011,Multiracial,Male,13-24,533,79.2
2011,Multiracial,Male,25-34,507,148.6
2011,Multiracial,Male,35-44,323,126.9
2011,Multiracial,Male,45-54,254,113.0
2011,Multiracial,Male,55+,116,42.2
2011,Native Hawaiian/Other Pacific Islander,Female,13-24,0,0.0
2011,Native Hawaiian/Other Pacific Islander,Female,25-34,1,2.3
2011,Native Hawaiian/Other Pacific Islander,Female,35-44,2,5.7
2011,Native Hawaiian/Other Pacific Islander,Female,45-54,2,6.1
2011,Native Hawaiian/Other Pacific Islander,Female,55+,2,4.9
2011,Native Hawaiian/Other Pacific Islander,Male,13-24,12,22.2
2011,Native Hawaiian/Other Pacific Islander,Male,25-34,12,26.2
2011,Native Hawaiian/Other Pacific Islander,Male,35-44,14,38.7
2011,Native Hawaiian/Other Pacific Islander,Male,45-54,1,3.1
2011,Native Hawaiian/Other Pacific Islander,Male,55+,2,5.4
2011,White,Female,13-24,186,1.3
2011,White,Female,25-34,353,2.9
2011,White,Female,35-44,340,2.8
2011,White,Female,45-54,335,2.2
2011,White,Female,55+,144,0.4
2011,White,Male,13-24,1255,8.4
2011,White,Male,25-34,2411,19.8
2011,White,Male,35-44,2334,18.9
2011,White,Male,45-54,2272,14.9
2011,White,Male,55+,1114,3.9
2012,American Indian/Alaska Native,Female,13-24,4,1.8
2012,American Indian/Alaska Native,Female,25-34,11,6.8
2012,American Indian/Alaska Native,Female,35-44,10,6.8
2012,American Indian/Alaska Native,Female,45-54,8,4.8
2012,American Indian/Alaska Native,Female,55+,5,2.0
2012,American Indian/Alaska Native,Male,13-24,27,11.5
2012,American Indian/Alaska Native,Male,25-34,36,22.2
2012,American Indian/Alaska Native,Male,35-44,29,20.2
2012,American Indian/Alaska Native,Male,45-54,22,14.2
2012,American Indian/Alaska Native,Male,55+,7,3.3
2012,Asian,Female,13-24,15,1.2
2012,Asian,Female,25-34,45,3.2
2012,Asian,Female,35-44,36,2.6
2012,Asian,Female,45-54,13,1.1
2012,Asian,Female,55+,10,0.5
2012,Asian,Male,13-24,91,7.1
2012,Asian,Male,25-34,219,17.4
2012,Asian,Male,35-44,187,15.3
2012,Asian,Male,45-54,91,9.1
2012,Asian,Male,55+,30,2.0
2012,Black/African American,Female,13-24,775,20.5
2012,Black/African American,Female,25-34,1304,45.9
2012,Black/African American,Female,35-44,1182,43.9
2012,Black/African American,Female,45-54,1124,39.2
2012,Black/African American,Female,55+,665,14.7
2012,Black/African American,Male,13-24,4065,105.2
2012,Black/African American,Male,25-34,3339,126.6
2012,Black/African American,Male,35-44,2025,84.3
2012,Black/African American,Male,45-54,1854,73.0
2012,Black/African American,Male,55+,1035,30.7
2012,Hispanic/Latino,Female,13-24,183,3.5
2012,Hispanic/Latino,Female,25-34,340,8.3
2012,Hispanic/Latino,Female,35-44,304,8.1
2012,Hispanic/Latino,Female,45-54,250,8.5
2012,Hispanic/Latino,Female,55+,155,4.2
2012,Hispanic/Latino,Male,13-24,1857,32.7
2012,Hispanic/Latino,Male,25-34,2907,64.1
2012,Hispanic/Latino,Male,35-44,1784,45.8
2012,Hispanic/Latino,Male,45-54,1093,37.0
2012,Hispanic/Latino,Male,55+,413,13.4
2012,Multiracial,Female,13-24,71,10.0
2012,Multiracial,Female,25-34,88,22.3
2012,Multiracial,Female,35-44,84,28.7
2012,Multiracial,Female,45-54,76,30.6
2012,Multiracial,Female,55+,58,16.9
2012,Multiracial,Male,13-24,551,78.0
2012,Multiracial,Male,25-34,540,152.7
2012,Multiracial,Male,35-44,325,124.5
2012,Multiracial,Male,45-54,219,97.0
2012,Multiracial,Male,55+,114,39.3
2012,Native Hawaiian/Other Pacific Islander,Female,13-24,0,0.0
2012,Native Hawaiian/Other Pacific Islander,Female,25-34,2,4.5
2012,Native Hawaiian/Other Pacific Islander,Female,35-44,0,0.0
2012,Native Hawaiian/Other Pacific Islander,Female,45-54,1,3.0
2012,Native Hawaiian/Other Pacific Islander,Female,55+,0,0.0
2012,Native Hawaiian/Other Pacific Islander,Male,13-24,9,16.7
2012,Native Hawaiian/Other Pacific Islander,Male,25-34,12,25.5
2012,Native Hawaiian/Other Pacific Islander,Male,35-44,3,8.1
2012,Native Hawaiian/Other Pacific Islander,Male,45-54,8,24.2
2012,Native Hawaiian/Other Pacific Islander,Male,55+,5,12.6
2012,White,Female,13-24,176,1.2
2012,White,Female,25-34,318,2.6
2012,White,Female,35-44,312,2.6
2012,White,Female,45-54,288,1.9
2012,White,Female,55+,164,0.5
2012,White,Male,13-24,1245,8.3
2012,White,Male,25-34,2600,21.1
2012,White,Male,35-44,2181,17.9
2012,White,Male,45-54,2322,15.6
2012,White,Male,55+,1075,3.7
2013,American Indian/Alaska Native,Female,13-24,5,2.2
2013,American Indian/Alaska Native,Female,25-34,5,3.0
2013,American Indian/Alaska Native,Female,35-44,9,6.1
2013,American Indian/Alaska Native,Female,45-54,8,4.9
2013,American Indian/Alaska Native,Female,55+,4,1.6
2013,American Indian/Alaska Native,Male,13-24,21,9.0
2013,American Indian/Alaska Native,Male,25-34,44,26.6
2013,American Indian/Alaska Native,Male,35-44,18,12.5
2013,American Indian/Alaska Native,Male,45-54,21,13.7
2013,American Indian/Alaska Native,Male,55+,5,2.3
2013,Asian,Female,13-24,11,0.9
2013,Asian,Female,25-34,42,2.9
2013,Asian,Female,35-44,38,2.7
2013,Asian,Female,45-54,22,1.9
2013,Asian,Female,55+,13,0.7
2013,Asian,Male,13-24,104,7.9
2013,Asian,Male,25-34,216,16.5
2013,Asian,Male,35-44,184,14.8
2013,Asian,Male,45-54,89,8.7
2013,Asian,Male,55+,31,2.0
2013,Black/African American,Female,13-24,695,18.4
2013,Black/African American,Female,25-34,1176,40.7
2013,Black/African American,Female,35-44,1055,39.2
2013,Black/African American,Female,45-54,1000,35.1
2013,Black/African American,Female,55+,667,14.3
2013,Black/African American,Male,13-24,4006,103.2
2013,Black/African American,Male,25-34,3607,133.4
2013,Black/African American,Male,35-44,1806,75.2
2013,Black/African American,Male,45-54,1643,65.1
2013,Black/African American,Male,55+,989,28.2
2013,Hispanic/Latino,Female,13-24,160,3.0
2013,Hispanic/Latino,Female,25-34,325,7.8
2013,Hispanic/Latino,Female,35-44,286,7.5
2013,Hispanic/Latino,Female,45-54,275,9.1
2013,Hispanic/Latino,Female,55+,151,3.9
2013,Hispanic/Latino,Male,13-24,1731,30.1
2013,Hispanic/Latino,Male,25-34,2942,64.1
2013,Hispanic/Latino,Male,35-44,1781,44.9
2013,Hispanic/Latino,Male,45-54,1096,35.9
2013,Hispanic/Latino,Male,55+,429,13.2
2013,Multiracial,Female,13-24,77,10.4
2013,Multiracial,Female,25-34,95,23.2
2013,Multiracial,Female,35-44,86,28.5
2013,Multiracial,Female,45-54,79,31.5
2013,Multiracial,Female,55+,48,13.3
2013,Multiracial,Male,13-24,531,71.9
2013,Multiracial,Male,25-34,536,145.7
2013,Multiracial,Male,35-44,278,103.6
2013,Multiracial,Male,45-54,221,97.6
2013,Multiracial,Male,55+,107,35.0
2013,Native Hawaiian/Other Pacific Islander,Female,13-24,3,5.9
2013,Native Hawaiian/Other Pacific Islander,Female,25-34,1,2.2
2013,Native Hawaiian/Other Pacific Islander,Female,35-44,0,0.0
2013,Native Hawaiian/Other Pacific Islander,Female,45-54,4,11.8
2013,Native Hawaiian/Other Pacific Islander,Female,55+,1,2.2
2013,Native Hawaiian/Other Pacific Islander,Male,13-24,3,5.6
2013,Native Hawaiian/Other Pacific Islander,Male,25-34,18,36.9
2013,Native Hawaiian/Other Pacific Islander,Male,35-44,7,18.4
2013,Native Hawaiian/Other Pacific Islander,Male,45-54,6,17.9
2013,Native Hawaiian/Other Pacific Islander,Male,55+,0,0.0
2013,White,Female,13-24,167,1.2
2013,White,Female,25-34,323,2.7
2013,White,Female,35-44,276,2.3
2013,White,Female,45-54,288,2.0
2013,White,Female,55+,191,0.6
2013,White,Male,13-24,1220,8.2
2013,White,Male,25-34,2450,19.7
2013,White,Male,35-44,2022,16.8
2013,White,Male,45-54,2071,14.2
2013,White,Male,55+,1277,4.3
2014,American Indian/Alaska Native,Female,13-24,3,1.3
2014,American Indian/Alaska Native,Female,25-34,11,6.5
2014,American Indian/Alaska Native,Female,35-44,7,4.8
2014,American Indian/Alaska Native,Female,45-54,7,4.3
2014,American Indian/Alaska Native,Female,55+,4,1.5
2014,American Indian/Alaska Native,Male,13-24,34,14.6
2014,American Indian/Alaska Native,Male,25-34,49,28.9
2014,American Indian/Alaska Native,Male,35-44,22,15.3
2014,American Indian/Alaska Native,Male,45-54,30,19.8
2014,American Indian/Alaska Native,Male,55+,4,1.7
2014,Asian,Female,13-24,11,0.8
2014,Asian,Female,25-34,35,2.4
2014,Asian,Female,35-44,45,3.1
2014,Asian,Female,45-54,18,1.5
2014,Asian,Female,55+,17,0.8
2014,Asian,Male,13-24,141,10.6
2014,Asian,Male,25-34,278,20.3
2014,Asian,Male,35-44,188,14.8
2014,Asian,Male,45-54,106,10.0
2014,Asian,Male,55+,38,2.3
2014,Black/African American,Female,13-24,693,18.4
2014,Black/African American,Female,25-34,1151,39.0
2014,Black/African American,Female,35-44,1084,40.0
2014,Black/African American,Female,45-54,879,31.2
2014,Black/African American,Female,55+,685,14.1
2014,Black/African American,Male,13-24,4158,107.5
2014,Black/African American,Male,25-34,3995,143.5
2014,Black/African American,Male,35-44,1787,74.0
2014,Black/African American,Male,45-54,1461,58.5
2014,Black/African American,Male,55+,1022,28.0
2014,Hispanic/Latino,Female,13-24,211,3.8
2014,Hispanic/Latino,Female,25-34,326,7.8
2014,Hispanic/Latino,Female,35-44,332,8.6
2014,Hispanic/Latino,Female,45-54,236,7.6
2014,Hispanic/Latino,Female,55+,165,4.0
2014,Hispanic/Latino,Male,13-24,1919,33.0
2014,Hispanic/Latino,Male,25-34,3067,66.0
2014,Hispanic/Latino,Male,35-44,1896,47.0
2014,Hispanic/Latino,Male,45-54,1123,35.7
2014,Hispanic/Latino,Male,55+,423,12.3
2014,Multiracial,Female,13-24,63,8.3
2014,Multiracial,Female,25-34,107,25.2
2014,Multiracial,Female,35-44,87,28.1
2014,Multiracial,Female,45-54,51,20.1
2014,Multiracial,Female,55+,33,8.7
2014,Multiracial,Male,13-24,458,59.6
2014,Multiracial,Male,25-34,514,133.7
2014,Multiracial,Male,35-44,272,98.6
2014,Multiracial,Male,45-54,208,91.0
2014,Multiracial,Male,55+,83,25.8
2014,Native Hawaiian/Other Pacific Islander,Female,13-24,2,4.0
2014,Native Hawaiian/Other Pacific Islander,Female,25-34,1,2.1
2014,Native Hawaiian/Other Pacific Islander,Female,35-44,2,5.3
2014,Native Hawaiian/Other Pacific Islander,Female,45-54,1,2.9
2014,Native Hawaiian/Other Pacific Islander,Female,55+,2,4.1
2014,Native Hawaiian/Other Pacific Islander,Male,13-24,5,9.4
2014,Native Hawaiian/Other Pacific Islander,Male,25-34,9,17.9
2014,Native Hawaiian/Other Pacific Islander,Male,35-44,10,25.6
2014,Native Hawaiian/Other Pacific Islander,Male,45-54,4,11.8
2014,Native Hawaiian/Other Pacific Islander,Male,55+,3,6.7
2014,White,Female,13-24,186,1.3
2014,White,Female,25-34,361,2.9
2014,White,Female,35-44,293,2.5
2014,White,Female,45-54,275,1.9
2014,White,Female,55+,150,0.4
2014,White,Male,13-24,1232,8.4
2014,White,Male,25-34,2674,21.3
2014,White,Male,35-44,1933,16.2
2014,White,Male,45-54,2072,14.6
2014,White,Male,55+,1092,3.6
2015,American Indian/Alaska Native,Female,13-24,3,1.4
2015,American Indian/Alaska Native,Female,25-34,15,8.7
2015,American Indian/Alaska Native,Female,35-44,12,8.2
2015,American Indian/Alaska Native,Female,45-54,7,4.4
2015,American Indian/Alaska Native,Female,55+,5,1.8
2015,American Indian/Alaska Native,Male,13-24,36,15.6
2015,American Indian/Alaska Native,Male,25-34,42,24.1
2015,American Indian/Alaska Native,Male,35-44,23,16.0
2015,American Indian/Alaska Native,Male,45-54,16,10.7
2015,American Indian/Alaska Native,Male,55+,5,2.1
2015,Asian,Female,13-24,17,1.3
2015,Asian,Female,25-34,36,2.3
2015,Asian,Female,35-44,35,2.4
2015,Asian,Female,45-54,17,1.4
2015,Asian,Female,55+,16,0.7
2015,Asian,Male,13-24,144,10.6
2015,Asian,Male,25-34,299,20.9
2015,Asian,Male,35-44,191,14.7
2015,Asian,Male,45-54,119,10.9
2015,Asian,Male,55+,37,2.2
2015,Black/African American,Female,13-24,661,17.8
2015,Black/African American,Female,25-34,1127,37.4
2015,Black/African American,Female,35-44,1034,38.0
2015,Black/African American,Female,45-54,862,30.7
2015,Black/African American,Female,55+,664,13.2
2015,Black/African American,Male,13-24,4098,107.3
2015,Black/African American,Male,25-34,4215,146.8
2015,Black/African American,Male,35-44,1818,74.7
2015,Black/African American,Male,45-54,1461,58.8
2015,Black/African American,Male,55+,960,25.3
2015,Hispanic/Latino,Female,13-24,193,3.5
2015,Hispanic/Latino,Female,25-34,301,7.1
2015,Hispanic/Latino,Female,35-44,307,7.8
2015,Hispanic/Latino,Female,45-54,250,7.8
2015,Hispanic/Latino,Female,55+,141,3.3
2015,Hispanic/Latino,Male,13-24,2021,34.4
2015,Hispanic/Latino,Male,25-34,3205,68.2
2015,Hispanic/Latino,Male,35-44,1836,44.4
2015,Hispanic/Latino,Male,45-54,1130,34.8
2015,Hispanic/Latino,Male,55+,460,12.6
2015,Multiracial,Female,13-24,42,5.4
2015,Multiracial,Female,25-34,79,17.9
2015,Multiracial,Female,35-44,57,17.8
2015,Multiracial,Female,45-54,67,26.0
2015,Multiracial,Female,55+,35,8.8
2015,Multiracial,Male,13-24,425,53.5
2015,Multiracial,Male,25-34,552,136.8
2015,Multiracial,Male,35-44,202,71.2
2015,Multiracial,Male,45-54,158,68.3
2015,Multiracial,Male,55+,98,29.0
2015,Native Hawaiian/Other Pacific Islander,Female,13-24,2,4.0
2015,Native Hawaiian/Other Pacific Islander,Female,25-34,2,4.2
2015,Native Hawaiian/Other Pacific Islander,Female,35-44,0,0.0
2015,Native Hawaiian/Other Pacific Islander,Female,45-54,1,2.9
2015,Native Hawaiian/Other Pacific Islander,Female,55+,1,1.9
2015,Native Hawaiian/Other Pacific Islander,Male,13-24,11,21.0
2015,Native Hawaiian/Other Pacific Islander,Male,25-34,20,38.9
2015,Native Hawaiian/Other Pacific Islander,Male,35-44,12,29.8
2015,Native Hawaiian/Other Pacific Islander,Male,45-54,12,34.9
2015,Native Hawaiian/Other Pacific Islander,Male,55+,2,4.2
2015,White,Female,13-24,170,1.2
2015,White,Female,25-34,404,3.3
2015,White,Female,35-44,312,2.7
2015,White,Female,45-54,297,2.1
2015,White,Female,55+,190,0.5
2015,White,Male,13-24,1257,8.7
2015,White,Male,25-34,2727,21.6
2015,White,Male,35-44,1769,15.0
2015,White,Male,45-54,1887,13.5
2015,White,Male,55+,1108,3.6
2016,American Indian/Alaska Native,Female,13-24,1,0.5
2016,American Indian/Alaska Native,Female,25-34,11,6.3
2016,American Indian/Alaska Native,Female,35-44,15,10.2
2016,American Indian/Alaska Native,Female,45-54,9,5.7
2016,American Indian/Alaska Native,Female,55+,5,1.7
2016,American Indian/Alaska Native,Male,13-24,33,14.5
2016,American Indian/Alaska Native,Male,25-34,79,44.0
2016,American Indian/Alaska Native,Male,35-44,33,22.9
2016,American Indian/Alaska Native,Male,45-54,17,11.5
